Log file open, 02/10/23 08:38:43
[2023.02.10-07.38.47:856][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.10-07.38.47:856][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.10-07.38.47:856][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.10-07.38.47:856][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.10-07.38.47:856][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.10-07.38.48:071][  0]LogNetVersion: LittleRedRidingHood 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4028219364)
[2023.02.10-07.38.48:647][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.10-07.38.48:900][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.10-07.38.48:900][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.10-07.38.48:900][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.10-07.38.48:958][  0]LogSlate: Border
[2023.02.10-07.38.48:958][  0]LogSlate: BreadcrumbButton
[2023.02.10-07.38.48:958][  0]LogSlate: Brushes.Title
[2023.02.10-07.38.48:958][  0]LogSlate: Default
[2023.02.10-07.38.48:958][  0]LogSlate: Icons.Save
[2023.02.10-07.38.48:958][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.10-07.38.48:958][  0]LogSlate: ListView
[2023.02.10-07.38.48:958][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.10-07.38.48:958][  0]LogSlate: SoftwareCursor_Grab
[2023.02.10-07.38.48:958][  0]LogSlate: TableView.DarkRow
[2023.02.10-07.38.48:958][  0]LogSlate: TableView.Row
[2023.02.10-07.38.48:958][  0]LogSlate: TreeView
[2023.02.10-07.38.49:234][  0]LogTurnkeySupport: Turnkey Device: Win64@HZ375742: (Name=HZ375742, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.10-07.38.49:916][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 79C69D924184AE4AE74530B4AD714DCD | Instance: E6D97E054E242ABB44116A9F85FCF435 (HZ375742-9752).
[2023.02.10-07.38.50:124][  0]LogPython: Using Python 3.9.7
[2023.02.10-07.38.52:315][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.10-07.38.52:323][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.10-07.38.52:323][  0]LogUdpMessaging: Display: Added local interface '192.168.245.1' to multicast group '230.0.0.1:6666'
[2023.02.10-07.38.52:323][  0]LogUdpMessaging: Display: Added local interface '192.168.58.1' to multicast group '230.0.0.1:6666'
[2023.02.10-07.38.52:323][  0]LogUdpMessaging: Display: Added local interface '192.168.21.215' to multicast group '230.0.0.1:6666'
[2023.02.10-07.38.52:333][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.10-07.38.52:778][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.10-07.38.52:824][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.10-07.38.53:911][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.10-07.38.54:028][  0]SourceControl: El control de código fuente está desactivado
[2023.02.10-07.38.54:032][  0]SourceControl: El control de código fuente está desactivado
[2023.02.10-07.38.54:040][  0]SourceControl: El control de código fuente está desactivado
[2023.02.10-07.38.54:043][  0]LogUProjectInfo: Found projects:
[2023.02.10-07.38.54:050][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.10-07.38.54:052][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.10-07.38.54:053][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.10-07.38.54:072][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.10-07.38.54:096][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-07.38.54:096][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-07.38.54:199][  0]LogCollectionManager: Loaded 0 collections in 0.006008 seconds
[2023.02.10-07.38.54:202][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Saved/Collections/' took 0.00s
[2023.02.10-07.38.54:207][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/Developers/2dam/Collections/' took 0.00s
[2023.02.10-07.38.54:210][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/Collections/' took 0.00s
[2023.02.10-07.38.55:240][  0]LogEngine: Initializing Engine...
[2023.02.10-07.38.55:273][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.10-07.38.55:278][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.10-07.38.55:554][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.10-07.38.55:586][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.38.55:632][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.10-07.38.55:634][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.10-07.38.55:634][  0]LogInit: Texture streaming: Enabled
[2023.02.10-07.38.55:681][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.10-07.38.55:698][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.10-07.38.55:732][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.10-07.38.55:733][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.10-07.38.55:738][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.10-07.38.55:741][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.10-07.38.55:741][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.10-07.38.55:741][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.10-07.38.55:741][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.10-07.38.55:743][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.10-07.38.55:743][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.10-07.38.55:743][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-07.38.55:743][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-07.38.55:743][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-07.38.55:743][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-07.38.55:743][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-07.38.55:743][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-07.38.55:743][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-07.38.55:743][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-07.38.55:744][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-07.38.55:744][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-07.38.55:744][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-07.38.55:762][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-07.38.56:418][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-07.38.56:419][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-07.38.56:421][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-07.38.56:421][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-07.38.56:421][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.10-07.38.56:422][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.10-07.38.56:423][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.10-07.38.56:423][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.10-07.38.56:423][  0]LogInit: FAudioDevice initialized.
[2023.02.10-07.38.56:423][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.10-07.38.56:442][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.10-07.38.56:450][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.10-07.38.56:450][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.10-07.38.56:452][  0]LogLiveCoding: Display: First instance in process group "UE_LittleRedRidingHood_0x0b3e7d2c", spawning console
[2023.02.10-07.38.56:466][  0]LogLiveCoding: Display: Waiting for server
[2023.02.10-07.38.56:840][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.10-07.38.56:872][  0]LogInit: Transaction tracking system initialized
[2023.02.10-07.38.56:902][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.10-07.38.56:902][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.10-07.38.56:912][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010133 seconds (Found 115 uncontrolled assets)
[2023.02.10-07.38.56:942][  0]BlueprintLog: New page: Cargar el editor
[2023.02.10-07.38.57:082][  0]LocalizationService: Localization service is disabled
[2023.02.10-07.38.57:111][  0]TimingProfiler: Initialize
[2023.02.10-07.38.57:111][  0]TimingProfiler: OnSessionChanged
[2023.02.10-07.38.57:111][  0]LoadingProfiler: Initialize
[2023.02.10-07.38.57:111][  0]LoadingProfiler: OnSessionChanged
[2023.02.10-07.38.57:111][  0]NetworkingProfiler: Initialize
[2023.02.10-07.38.57:111][  0]NetworkingProfiler: OnSessionChanged
[2023.02.10-07.38.57:111][  0]MemoryProfiler: Initialize
[2023.02.10-07.38.57:111][  0]MemoryProfiler: OnSessionChanged
[2023.02.10-07.38.57:256][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.10-07.38.57:258][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.10-07.38.57:259][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.10-07.38.57:390][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/' took 0.00s
[2023.02.10-07.38.57:496][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.10-07.38.57:663][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.10-07.38.57:736][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.10-07.38.57:738][  0]SourceControl: El control de código fuente está desactivado
[2023.02.10-07.38.57:738][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.686
[2023.02.10-07.38.57:738][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.10-07.38.57:738][  0]LightingResults: New page: Diseñar la iluminación
[2023.02.10-07.38.57:743][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-07.38.57:743][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.38.57:743][  0]MapCheck: New page: Revisión del mapa
[2023.02.10-07.38.57:743][  0]LightingResults: New page: Diseñar la iluminación
[2023.02.10-07.38.57:753][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-07.38.57:757][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.10-07.38.57:762][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.10-07.38.57:762][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.38.57:762][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.10-07.38.57:763][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-07.38.57:763][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-07.38.57:763][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-07.38.58:280][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.10-07.38.58:280][  0]LogWorldPartition: Display: WorldPartition initialize took 517 ms
[2023.02.10-07.38.58:753][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-07.38.58:914][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.10-07.38.58:914][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-07.38.58:926][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12,5ms to complete.
[2023.02.10-07.38.58:927][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.188
[2023.02.10-07.38.58:941][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.889
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-07.38.58:941][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-07.38.59:177][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.38.59:186][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.38.59:191][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.38.59:196][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.38.59:261][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.10-07.38.59:265][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.10-07.38.59:267][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.10-07.38.59:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.10-07.38.59:271][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.10-07.38.59:273][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.10-07.38.59:274][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.10-07.38.59:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.10-07.38.59:278][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.10-07.38.59:280][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.10-07.38.59:605][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-07.38.59:614][  0]LogSlate: Took 0.000247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.10-07.38.59:617][  0]LogSlate: Took 0.000818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.10-07.38.59:619][  0]LogSlate: Took 0.000894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.10-07.38.59:644][  0]LogViewport: Scene viewport resized to 1523x559, mode Windowed.
[2023.02.10-07.38.59:693][  0]LogSlate: Took 0.000743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-07.39.00:385][  0]LogStall: Startup...
[2023.02.10-07.39.00:390][  0]LogStall: Startup complete.
[2023.02.10-07.39.00:400][  0]LogLoad: (Engine Initialization) Total time: 17.35 seconds
[2023.02.10-07.39.00:401][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.10-07.39.00:551][  0]LogAssetRegistry: Asset discovery search completed in 13.9373 seconds
[2023.02.10-07.39.00:558][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.10-07.39.00:732][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.10-07.39.06:916][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.10-07.39.06:919][155]Cmd: MAP LOAD FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.10-07.39.06:919][155]LightingResults: New page: Diseñar la iluminación
[2023.02.10-07.39.06:919][155]LoadErrors: New page: Cargando mapa: Level1.umap
[2023.02.10-07.39.07:000][155]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-07.39.07:001][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.39.07:003][155]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.10-07.39.07:003][155]MapCheck: New page: Revisión del mapa
[2023.02.10-07.39.07:003][155]LightingResults: New page: Diseñar la iluminación
[2023.02.10-07.39.07:014][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-07.39.07:031][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.10-07.39.07:095][155]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.10-07.39.07:095][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.39.07:096][155]LogAIModule: Creating AISystem for world Level1
[2023.02.10-07.39.07:108][155]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-07.39.07:121][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.10-07.39.07:126][155]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-07.39.07:126][155]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,141ms to complete.
[2023.02.10-07.39.07:127][155]LogFileHelpers: Loading map 'Level1' took 0.209
[2023.02.10-07.39.07:127][155]LogSlate: Window 'Open Level' being destroyed
[2023.02.10-07.40.01:109][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-07.40.01:118][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-07.40.01:119][937]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 9:40:01)
[2023.02.10-07.40.01:125][937]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.10-07.40.01:125][937]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.10-07.40.01:125][937]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-07.40.01:128][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002811s)
[2023.02.10-07.40.01:128][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002965s)
[2023.02.10-07.40.01:128][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-07.40.01:130][937]LogAIModule: Creating AISystem for world Level1
[2023.02.10-07.40.01:130][937]LogPlayLevel: PIE: World Init took: (0.001300s)
[2023.02.10-07.40.01:143][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.10-07.40.01:145][937]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.10-07.40.01:145][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-07.40.01:145][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-07.40.01:145][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-07.40.01:145][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-07.40.01:145][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-07.40.01:145][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-07.40.01:145][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-07.40.01:145][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-07.40.01:146][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-07.40.01:146][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-07.40.01:146][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-07.40.01:149][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-07.40.01:188][937]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-07.40.01:189][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-07.40.01:189][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-07.40.01:189][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-07.40.01:190][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-07.40.01:190][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-07.40.01:192][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-07.40.01:192][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-07.40.01:192][937]LogInit: FAudioDevice initialized.
[2023.02.10-07.40.01:192][937]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.10-07.40.01:195][937]LogLoad: Game class is 'GameModeBase'
[2023.02.10-07.40.01:196][937]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-08.40.01
[2023.02.10-07.40.01:201][937]LogWorld: Bringing up level for play took: 0.005166
[2023.02.10-07.40.01:204][937]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.10-07.40.01:238][937]PIE: El servidor ha iniciado la sesión
[2023.02.10-07.40.01:239][937]PIE: Play in editor total start time 0,122 seconds.
[2023.02.10-07.40.30:186][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.40.30:186][662]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-07.40.30:186][662]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-07.40.30:186][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.40.30:196][662]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-07.40.30:200][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-07.40.30:222][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-07.40.30:222][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-07.40.30:226][662]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-07.40.30:241][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.10-07.40.30:273][663]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.10-07.40.31:530][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-07.40.31:614][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-07.40.31:626][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.10-07.40.31:633][717]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005199 seconds
[2023.02.10-07.40.31:635][717]LogSerialization: UsePackageTrailer: 'true'
[2023.02.10-07.40.31:638][717]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.10-07.40.31:638][717]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1CA91A1854CE4B709C66A0FA24456440D.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.10-07.40.31:646][717]LogFileHelpers: Saving map 'Level1' took 0.032
[2023.02.10-07.40.31:662][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms
[2023.02.10-07.40.31:670][717]AssetCheck: New page: Asset Save: Level1
