Log file open, 02/11/23 13:09:08
[2023.02.11-12.09.09:364][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.11-12.09.09:364][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.11-12.09.09:364][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.11-12.09.09:364][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.11-12.09.09:364][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.11-12.09.09:364][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.11-12.09.09:364][  0]LogD3D11RHI:     AdapterLuid : 0 69530
[2023.02.11-12.09.09:364][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.11-12.09.09:364][  0]LogHAL: Display: Platform has ~ 16 GB [16924663808 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.11-12.09.09:364][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.11-12.09.09:365][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.11-12.09.09:365][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.11-12.09.09:365][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.11-12.09.09:365][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.11-12.09.09:365][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.11-12.09.09:365][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.11-12.09.09:365][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/2dam/Desktop/LittleRedRidingHood/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.11-12.09.09:365][  0]LogInit: Computer: HZ375742
[2023.02.11-12.09.09:365][  0]LogInit: User: 2dam
[2023.02.11-12.09.09:365][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.11-12.09.09:365][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.11-12.09.09:365][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.11-12.09.09:365][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.11-12.09.09:365][  0]LogMemory: Process Physical Memory: 291.48 MB used, 322.53 MB peak
[2023.02.11-12.09.09:365][  0]LogMemory: Process Virtual Memory: 257.75 MB used, 264.48 MB peak
[2023.02.11-12.09.09:365][  0]LogMemory: Physical Memory: 9386.23 MB used,  6754.38 MB free, 16140.62 MB total
[2023.02.11-12.09.09:365][  0]LogMemory: Virtual Memory: 10605.72 MB used,  11713.12 MB free, 22318.84 MB total
[2023.02.11-12.09.09:365][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.11-12.09.09:373][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.11-12.09.09:384][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.11-12.09.09:384][  0]LogInit: Using OS detected language (es-ES).
[2023.02.11-12.09.09:384][  0]LogInit: Using OS detected locale (es-ES).
[2023.02.11-12.09.09:389][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2023.02.11-12.09.09:424][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.11-12.09.09:437][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.11-12.09.09:437][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.02.11-12.09.09:437][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.11-12.09.09:464][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.11-12.09.09:464][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.11-12.09.09:587][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.11-12.09.09:587][  0]LogWindows: Attached monitors:
[2023.02.11-12.09.09:587][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.11-12.09.09:587][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY2'
[2023.02.11-12.09.09:587][  0]LogWindows: Found 2 attached monitors.
[2023.02.11-12.09.09:587][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.11-12.09.09:587][  0]LogRHI: RHI Adapter Info:
[2023.02.11-12.09.09:587][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2023.02.11-12.09.09:587][  0]LogRHI:   Driver Version: 30.0.101.2079 (internal:30.0.101.2079, unified:101.2079)
[2023.02.11-12.09.09:587][  0]LogRHI:      Driver Date: 5-26-2022
[2023.02.11-12.09.09:587][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.11-12.09.09:587][  0]LogD3D11RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2023.02.11-12.09.09:587][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.11-12.09.09:592][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.11-12.09.09:592][  0]LogD3D11RHI:     AdapterLuid : 0 69530
[2023.02.11-12.09.09:745][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.11-12.09.09:745][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2023.02.11-12.09.09:745][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.11-12.09.09:745][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.11-12.09.09:746][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.11-12.09.09:746][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.11-12.09.09:746][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.11-12.09.09:746][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.11-12.09.09:763][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.02.11-12.09.09:773][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_0.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_0.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -platform=all'
[2023.02.11-12.09.09:773][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_0.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_0.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -platform=all" ]
[2023.02.11-12.09.09:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.11-12.09.09:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.11-12.09.09:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.11-12.09.09:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.11-12.09.09:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.11-12.09.09:823][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.11-12.09.09:823][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.11-12.09.09:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.11-12.09.09:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.11-12.09.09:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.11-12.09.09:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.11-12.09.09:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.11-12.09.09:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.11-12.09.09:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.11-12.09.09:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.11-12.09.09:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.11-12.09.09:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.11-12.09.09:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.11-12.09.09:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.11-12.09.09:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.11-12.09.09:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.11-12.09.09:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.11-12.09.09:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.11-12.09.09:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.11-12.09.09:889][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.11-12.09.09:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.11-12.09.09:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.11-12.09.09:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.11-12.09.09:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.11-12.09.09:897][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.11-12.09.09:897][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.11-12.09.09:901][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.11-12.09.09:901][  0]LogTargetPlatformManager:   ADPCM
[2023.02.11-12.09.09:901][  0]LogTargetPlatformManager:   PCM
[2023.02.11-12.09.09:904][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.11-12.09.09:904][  0]LogTargetPlatformManager:   BINKA
[2023.02.11-12.09.09:909][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.11-12.09.09:909][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.11-12.09.09:909][  0]LogTargetPlatformManager:   OGG
[2023.02.11-12.09.09:912][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.11-12.09.09:912][  0]LogTargetPlatformManager:   OPUS
[2023.02.11-12.09.09:954][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.11-12.09.09:960][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.11-12.09.09:967][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.11-12.09.09:967][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.11-12.09.09:967][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.11-12.09.09:967][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.11-12.09.09:968][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.11-12.09.09:968][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.11-12.09.09:968][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.11-12.09.09:968][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.11-12.09.09:971][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.11-12.09.09:971][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.11-12.09.09:972][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.11-12.09.09:972][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.11-12.09.10:008][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.11-12.09.10:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.11-12.09.10:008][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.11-12.09.10:021][  0]LogDerivedDataCache: Speed tests for C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.11-12.09.10:021][  0]LogDerivedDataCache: Display: Performance to C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=857.33MBs, RandomWriteSpeed=94.14MBs. Assigned SpeedClass 'Local'
[2023.02.11-12.09.10:022][  0]LogDerivedDataCache: Using Local data cache path C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.11-12.09.10:022][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.11-12.09.10:022][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.11-12.09.10:022][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.11-12.09.10:022][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.11-12.09.10:022][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/Shaders/WorkingDirectory/20556/).
[2023.02.11-12.09.10:023][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/2dam/AppData/Local/Temp/UnrealShaderWorkingDir/63BDAEAF4883ECDE9EF9A0A43A32FE77/'.
[2023.02.11-12.09.10:023][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.11-12.09.10:023][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.11-12.09.11:099][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.11-12.09.11:411][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.11-12.09.11:412][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: ---
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: ---
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.11-12.09.11:656][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.11-12.09.11:721][  0]LogSlate: Using FreeType 2.10.0
[2023.02.11-12.09.11:722][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.11-12.09.11:773][  0]LogAssetRegistry: FAssetRegistry took 0.0224 seconds to start up
[2023.02.11-12.09.11:784][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.11-12.09.12:023][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.11-12.09.12:934][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE31600][000007D353619000 52] GlobalDefaults, 
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE33C00][000007D35816A000 52] Windows, 
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE33E00][000007D358162800 52] WindowsEditor, 
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE33200][000007D3510C0000 52] WindowsServer, 
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE33600][000007D35816C800 52] WindowsClient, 
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE31800][000007D35B1B0000 52] IOS, 
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE31200][000007D35B1B5000 52] iPadAir2, 
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE34800][000007D35B1BA000 52] IPadPro, 
[2023.02.11-12.09.12:934][  0]LogDeviceProfileManager: 	[000007D35AE34A00][000007D35B1B7800 52] iPadAir3, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE34400][000007D35B1BC800 52] iPadAir4, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE32800][000007D34AFC5000 52] iPadAir5, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE31E00][000007D35B1E0000 52] iPadMini4, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE34E00][000007D35B1E5000 52] iPadMini5, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE34600][000007D35B1E7800 52] iPadMini6, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE36400][000007D35B1B2800 52] iPhone6S, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE36600][000007D35B1EC800 52] iPhone7, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE36800][000007D35B1EA000 52] iPodTouch7, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE34200][000007D35B1F0000 52] iPhone6SPlus, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE35600][000007D35B1F5000 52] iPhone7Plus, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE32C00][000007D35B1F7800 52] iPhoneSE, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE32E00][000007D35B1FA000 52] iPhone8, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE34C00][000007D35B1FC800 52] iPhone8Plus, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE35800][000007D35B1E2800 52] iPhoneX, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE33000][000007D35B200000 52] iPhoneXS, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE32600][000007D35B205000 52] iPhoneXSMax, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE35A00][000007D35B207800 52] iPhoneXR, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE32000][000007D35B20A000 52] iPhone11, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE35200][000007D35B20C800 52] iPhone11Pro, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE32A00][000007D35B1F2800 52] iPhone11ProMax, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE36000][000007D35B210000 52] iPhoneSE2, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE36200][000007D35B215000 52] iPhone12Mini, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE35E00][000007D35B217800 52] iPhone12, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE35000][000007D35B21A000 52] iPhone12Pro, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE31400][000007D35B21C800 52] iPhone12ProMax, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE32200][000007D35B202800 52] iPhone13Mini, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE36E00][000007D35B220000 52] iPhone13, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE37000][000007D35B225000 52] iPhone13Pro, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE34000][000007D35B227800 52] iPhone13ProMax, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE35400][000007D35B22A000 52] iPhoneSE3, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE35C00][000007D35B22C800 52] iPhone14, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE37800][000007D35B212800 52] iPhone14Plus, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE36C00][000007D35B230000 52] iPhone14Pro, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE37A00][000007D35B235000 52] iPhone14ProMax, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE37E00][000007D35B237800 52] iPadPro105, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE38000][000007D35B23A000 52] iPadPro129, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE33400][000007D35B23C800 52] iPadPro97, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE37C00][000007D35B222800 52] iPadPro2_129, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE36A00][000007D35B240000 52] iPad5, 
[2023.02.11-12.09.12:935][  0]LogDeviceProfileManager: 	[000007D35AE38800][000007D35B245000 52] iPad6, 
