Log file open, 02/12/23 17:25:50
[2023.02.12-16.25.54:918][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.12-16.25.54:918][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.12-16.25.54:918][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.12-16.25.54:918][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.12-16.25.54:918][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.12-16.25.55:041][  0]LogNetVersion: LittleRedRidingHood 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4028219364)
[2023.02.12-16.25.55:516][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.12-16.25.55:516][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.12-16.25.55:516][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.12-16.25.55:547][  0]LogSlate: Border
[2023.02.12-16.25.55:547][  0]LogSlate: BreadcrumbButton
[2023.02.12-16.25.55:547][  0]LogSlate: Brushes.Title
[2023.02.12-16.25.55:547][  0]LogSlate: Default
[2023.02.12-16.25.55:547][  0]LogSlate: Icons.Save
[2023.02.12-16.25.55:547][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.12-16.25.55:547][  0]LogSlate: ListView
[2023.02.12-16.25.55:547][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.12-16.25.55:547][  0]LogSlate: SoftwareCursor_Grab
[2023.02.12-16.25.55:547][  0]LogSlate: TableView.DarkRow
[2023.02.12-16.25.55:547][  0]LogSlate: TableView.Row
[2023.02.12-16.25.55:547][  0]LogSlate: TreeView
[2023.02.12-16.25.56:039][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.12-16.25.56:056][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 40F4325842A8CA64C0C6E3BEAA9DA711 | Instance: C3457082401B6F57C40653A27CEB3CEC (HZ375742-13104).
[2023.02.12-16.25.56:229][  0]LogPython: Using Python 3.9.7
[2023.02.12-16.25.57:315][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.12-16.25.57:336][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.12-16.25.57:410][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.12-16.25.57:440][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.12-16.25.57:445][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.12-16.25.57:445][  0]LogUdpMessaging: Display: Added local interface '192.168.245.1' to multicast group '230.0.0.1:6666'
[2023.02.12-16.25.57:445][  0]LogUdpMessaging: Display: Added local interface '192.168.58.1' to multicast group '230.0.0.1:6666'
[2023.02.12-16.25.57:445][  0]LogUdpMessaging: Display: Added local interface '192.168.1.80' to multicast group '230.0.0.1:6666'
[2023.02.12-16.25.57:862][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.12-16.25.57:980][  0]SourceControl: Source control is disabled
[2023.02.12-16.25.57:983][  0]SourceControl: Source control is disabled
[2023.02.12-16.25.57:990][  0]SourceControl: Source control is disabled
[2023.02.12-16.25.57:996][  0]LogUProjectInfo: Found projects:
[2023.02.12-16.25.57:997][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-16.25.57:997][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-16.25.57:998][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-16.25.58:065][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.12-16.25.58:089][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-16.25.58:089][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-16.25.58:195][  0]LogCollectionManager: Loaded 0 collections in 0.002439 seconds
[2023.02.12-16.25.58:197][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Saved/Collections/' took 0.00s
[2023.02.12-16.25.58:198][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/Developers/2dam/Collections/' took 0.00s
[2023.02.12-16.25.58:200][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/Collections/' took 0.00s
[2023.02.12-16.25.58:662][  0]LogEngine: Initializing Engine...
[2023.02.12-16.25.58:674][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.12-16.25.58:676][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.12-16.25.58:821][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.12-16.25.58:838][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.25.58:839][  0]LogTurnkeySupport: Turnkey Device: Win64@HZ375742: (Name=HZ375742, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.12-16.25.58:859][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.12-16.25.58:860][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.12-16.25.58:860][  0]LogInit: Texture streaming: Enabled
[2023.02.12-16.25.58:886][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.12-16.25.58:906][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.12-16.25.58:925][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.12-16.25.58:925][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.12-16.25.58:927][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.12-16.25.58:929][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.12-16.25.58:929][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.12-16.25.58:929][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.12-16.25.58:929][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.12-16.25.58:929][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.12-16.25.58:929][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.12-16.25.58:929][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.25.58:929][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.25.58:929][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.25.58:929][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.25.58:929][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-16.25.58:929][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.25.58:929][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-16.25.58:929][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.25.58:929][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.25.58:930][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.25.58:930][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.25.58:938][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.25.58:972][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (JBL TUNE760NC Stereo)
[2023.02.12-16.25.58:972][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.25.58:975][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.25.58:975][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.25.58:976][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.12-16.25.58:976][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.12-16.25.58:977][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.12-16.25.58:977][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.12-16.25.58:977][  0]LogInit: FAudioDevice initialized.
[2023.02.12-16.25.58:978][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.12-16.25.58:993][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.12-16.25.59:000][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.12-16.25.59:000][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.12-16.25.59:002][  0]LogLiveCoding: Display: First instance in process group "UE_LittleRedRidingHood_0x0b3e7d2c", spawning console
[2023.02.12-16.25.59:009][  0]LogLiveCoding: Display: Waiting for server
[2023.02.12-16.25.59:371][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.12-16.25.59:402][  0]LogInit: Transaction tracking system initialized
[2023.02.12-16.25.59:437][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.12-16.25.59:437][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.12-16.25.59:445][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008217 seconds (Found 115 uncontrolled assets)
[2023.02.12-16.25.59:477][  0]BlueprintLog: New page: Editor Load
[2023.02.12-16.25.59:630][  0]LocalizationService: Localization service is disabled
[2023.02.12-16.25.59:666][  0]TimingProfiler: Initialize
[2023.02.12-16.25.59:666][  0]TimingProfiler: OnSessionChanged
[2023.02.12-16.25.59:666][  0]LoadingProfiler: Initialize
[2023.02.12-16.25.59:666][  0]LoadingProfiler: OnSessionChanged
[2023.02.12-16.25.59:666][  0]NetworkingProfiler: Initialize
[2023.02.12-16.25.59:666][  0]NetworkingProfiler: OnSessionChanged
[2023.02.12-16.25.59:666][  0]MemoryProfiler: Initialize
[2023.02.12-16.25.59:666][  0]MemoryProfiler: OnSessionChanged
[2023.02.12-16.25.59:867][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.12-16.26.02:900][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.02.12-16.26.02:901][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.12-16.26.02:906][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The base engine directory:
		C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/Win64/
		Recommended: 5,120 MB
		Free: 4,856 MB

The project directory:
		C:/Users/2dam/Desktop/LittleRedRidingHood/
		Recommended: 5,120 MB
		Free: 4,856 MB
[2023.02.12-16.26.02:907][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-16.26.02:908][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-16.26.02:908][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-16.26.03:094][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/' took 0.00s
[2023.02.12-16.26.03:173][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.12-16.26.03:325][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.12-16.26.03:411][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.12-16.26.03:413][  0]SourceControl: Source control is disabled
[2023.02.12-16.26.03:517][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.12-16.26.24:543][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.12-16.26.27:401][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.12-16.26.27:412][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Characters/hungry/1
/Game/Characters/hungry/4
/Game/Characters/hungry/5
/Game/Characters/hungry/3
/Game/Characters/hungry/2
/Game/Environment/Food
[2023.02.12-16.26.27:443][  0]LogUnrealEdMisc: Loading editor; pre map load, took 37.214
[2023.02.12-16.26.27:444][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.12-16.26.27:445][  0]LightingResults: New page: Lighting Build
[2023.02.12-16.26.27:455][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.26.27:455][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.26.27:456][  0]MapCheck: New page: Map Check
[2023.02.12-16.26.27:456][  0]LightingResults: New page: Lighting Build
[2023.02.12-16.26.27:466][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-16.26.27:475][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.12-16.26.27:493][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.12-16.26.27:493][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.26.27:497][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.12-16.26.27:501][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-16.26.27:501][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-16.26.27:501][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-16.26.28:066][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.12-16.26.28:066][  0]LogWorldPartition: Display: WorldPartition initialize took 565 ms
[2023.02.12-16.26.28:598][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.12-16.26.28:775][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.12-16.26.28:775][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-16.26.28:787][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.982ms to complete.
[2023.02.12-16.26.28:787][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.342
[2023.02.12-16.26.28:799][  0]LogUnrealEdMisc: Total Editor Startup Time, took 38.569
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-16.26.28:799][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-16.26.28:929][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.26.28:935][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.26.28:940][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.26.28:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.26.28:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.12-16.26.28:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.12-16.26.28:966][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.12-16.26.28:966][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.12-16.26.28:967][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.12-16.26.28:967][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.12-16.26.28:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.12-16.26.28:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.12-16.26.28:969][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.12-16.26.28:969][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.12-16.26.29:517][  0]LogSlate: Took 0.000351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.12-16.26.29:522][  0]LogSlate: Took 0.000825 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.12-16.26.29:525][  0]LogSlate: Took 0.000842 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.12-16.26.29:557][  0]LogViewport: Scene viewport resized to 1526x581, mode Windowed.
[2023.02.12-16.26.29:614][  0]LogSlate: Took 0.000370 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-16.26.30:179][  0]LogStall: Startup...
[2023.02.12-16.26.30:181][  0]LogStall: Startup complete.
[2023.02.12-16.26.30:190][  0]LogLoad: (Engine Initialization) Total time: 39.96 seconds
[2023.02.12-16.26.30:190][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.12-16.26.30:230][  0]LogAssetRegistry: Asset discovery search completed in 36.3131 seconds
[2023.02.12-16.26.30:237][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.12-16.26.30:476][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.12-16.26.38:540][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.12-16.26.38:542][197]Cmd: MAP LOAD FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.12-16.26.38:542][197]LightingResults: New page: Lighting Build
[2023.02.12-16.26.38:542][197]LoadErrors: New page: Loading map: Level1.umap
[2023.02.12-16.26.38:606][197]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.26.38:607][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.26.38:609][197]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.12-16.26.38:609][197]MapCheck: New page: Map Check
[2023.02.12-16.26.38:609][197]LightingResults: New page: Lighting Build
[2023.02.12-16.26.38:621][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-16.26.38:646][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.12-16.26.38:693][197]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.12-16.26.38:693][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.26.38:694][197]LogAIModule: Creating AISystem for world Level1
[2023.02.12-16.26.38:710][197]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.12-16.26.38:724][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.12-16.26.38:736][197]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-16.26.38:736][197]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.189ms to complete.
[2023.02.12-16.26.38:736][197]LogFileHelpers: Loading map 'Level1' took 0.195
[2023.02.12-16.26.38:738][197]LogSlate: Window 'Open Level' being destroyed
[2023.02.12-16.26.43:664][380]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.26.43:677][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-16.26.43:677][380]PIE: New page: PIE session: Level1 (Feb 12, 2023, 6:26:43 PM)
[2023.02.12-16.26.43:684][380]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.12-16.26.43:684][380]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.12-16.26.43:684][380]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-16.26.43:686][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002358s)
[2023.02.12-16.26.43:686][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002418s)
[2023.02.12-16.26.43:686][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.26.43:687][380]LogAIModule: Creating AISystem for world Level1
[2023.02.12-16.26.43:687][380]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.02.12-16.26.43:699][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.12-16.26.43:700][380]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.12-16.26.43:700][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.26.43:700][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.26.43:700][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.26.43:700][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.26.43:700][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-16.26.43:700][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.26.43:700][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-16.26.43:700][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.26.43:701][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.26.43:701][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.26.43:701][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.26.43:704][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.26.43:730][380]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (JBL TUNE760NC Stereo)
[2023.02.12-16.26.43:732][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.26.43:732][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.26.43:732][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.26.43:732][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.12-16.26.43:732][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.12-16.26.43:734][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.12-16.26.43:734][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.12-16.26.43:734][380]LogInit: FAudioDevice initialized.
[2023.02.12-16.26.43:734][380]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.12-16.26.43:865][380]LogLoad: Game class is 'GMB_C'
[2023.02.12-16.26.43:866][380]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-17.26.43
[2023.02.12-16.26.43:867][380]LogWorld: Bringing up level for play took: 0.001520
[2023.02.12-16.26.43:870][380]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.12-16.26.43:885][380]PIE: Server logged in
[2023.02.12-16.26.43:886][380]PIE: Play in editor total start time 0.208 seconds.
[2023.02.12-16.26.50:178][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.26.50:178][685]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-16.26.50:179][685]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.26.50:179][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.26.50:194][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.26.50:196][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.26.50:208][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.26.50:208][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-16.26.50:211][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-16.26.50:219][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.12-16.26.50:267][687]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.12-16.26.53:348][813]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/main.main
