Log file open, 02/12/23 22:24:20
[2023.02.12-21.24.21:297][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.12-21.24.21:496][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.12-21.24.21:510][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.12-21.24.21:510][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.02.12-21.24.21:510][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.12-21.24.21:527][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.12-21.24.21:527][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.12-21.24.21:628][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.12-21.24.21:629][  0]LogWindows: Attached monitors:
[2023.02.12-21.24.21:629][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.12-21.24.21:629][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY2'
[2023.02.12-21.24.21:629][  0]LogWindows: Found 2 attached monitors.
[2023.02.12-21.24.21:629][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-21.24.21:629][  0]LogRHI: RHI Adapter Info:
[2023.02.12-21.24.21:629][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2023.02.12-21.24.21:629][  0]LogRHI:   Driver Version: 30.0.101.2079 (internal:30.0.101.2079, unified:101.2079)
[2023.02.12-21.24.21:629][  0]LogRHI:      Driver Date: 5-26-2022
[2023.02.12-21.24.21:629][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.12-21.24.21:629][  0]LogD3D11RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2023.02.12-21.24.21:629][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.12-21.24.21:635][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.12-21.24.21:635][  0]LogD3D11RHI:     AdapterLuid : 0 69552
[2023.02.12-21.24.21:777][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.12-21.24.21:777][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2023.02.12-21.24.21:777][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.12-21.24.21:777][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.12-21.24.21:777][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.12-21.24.21:778][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.12-21.24.21:778][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.12-21.24.21:778][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.12-21.24.21:793][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.02.12-21.24.21:802][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_0.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_0.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -platform=all'
[2023.02.12-21.24.21:802][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_0.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_0.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -platform=all" ]
[2023.02.12-21.24.21:837][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.12-21.24.21:837][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.12-21.24.21:837][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.12-21.24.21:837][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.12-21.24.21:837][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.12-21.24.21:837][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.12-21.24.21:837][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.12-21.24.21:837][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.12-21.24.21:838][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.12-21.24.21:838][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.12-21.24.21:839][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.12-21.24.21:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.12-21.24.21:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.12-21.24.21:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.12-21.24.21:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.12-21.24.21:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.12-21.24.21:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.12-21.24.21:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.12-21.24.21:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.12-21.24.21:880][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.12-21.24.21:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.12-21.24.21:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.12-21.24.21:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.12-21.24.21:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.12-21.24.21:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.12-21.24.21:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.12-21.24.21:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.12-21.24.21:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.12-21.24.21:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.12-21.24.21:893][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.12-21.24.21:894][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.12-21.24.21:896][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.12-21.24.21:896][  0]LogTargetPlatformManager:   ADPCM
[2023.02.12-21.24.21:896][  0]LogTargetPlatformManager:   PCM
[2023.02.12-21.24.21:899][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.12-21.24.21:899][  0]LogTargetPlatformManager:   BINKA
[2023.02.12-21.24.21:904][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.12-21.24.21:904][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.12-21.24.21:904][  0]LogTargetPlatformManager:   OGG
[2023.02.12-21.24.21:906][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.12-21.24.21:906][  0]LogTargetPlatformManager:   OPUS
[2023.02.12-21.24.21:943][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.12-21.24.21:948][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.12-21.24.21:955][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.12-21.24.21:955][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.12-21.24.21:955][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.12-21.24.21:955][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.12-21.24.21:955][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.12-21.24.21:955][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.12-21.24.21:955][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.12-21.24.21:955][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.12-21.24.21:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.12-21.24.21:958][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.12-21.24.21:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-21.24.21:959][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.12-21.24.21:983][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.12-21.24.21:983][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-21.24.21:983][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.12-21.24.21:990][  0]LogDerivedDataCache: Speed tests for C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.12-21.24.21:990][  0]LogDerivedDataCache: Display: Performance to C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=660.71MBs, RandomWriteSpeed=165.89MBs. Assigned SpeedClass 'Local'
[2023.02.12-21.24.21:991][  0]LogDerivedDataCache: Using Local data cache path C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.12-21.24.21:991][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.12-21.24.21:991][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.12-21.24.21:992][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.12-21.24.21:992][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.12-21.24.21:992][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/Shaders/WorkingDirectory/7612/).
[2023.02.12-21.24.21:992][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/2dam/AppData/Local/Temp/UnrealShaderWorkingDir/9ACBDFAF49B8616030FE8290D9EE2EB9/'.
[2023.02.12-21.24.21:992][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.12-21.24.21:992][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.12-21.24.22:921][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.12-21.24.23:142][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-21.24.23:142][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.12-21.24.23:335][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.12-21.24.23:398][  0]LogSlate: Using FreeType 2.10.0
[2023.02.12-21.24.23:398][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.12-21.24.23:436][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.02.12-21.24.23:443][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.12-21.24.23:656][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.12-21.24.24:070][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D7800][00000670EDD69000 52] GlobalDefaults, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D9E00][00000670F176C800 52] Windows, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D9A00][00000670F1760000 52] WindowsEditor, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D8E00][00000670E5027800 52] WindowsServer, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D9600][00000670F67B0000 52] WindowsClient, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D8A00][00000670F67B5000 52] IOS, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D9200][00000670F67B7800 52] iPadAir2, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DAA00][00000670F67BC800 52] IPadPro, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DAC00][00000670F67BA000 52] iPadAir3, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DA400][00000670F1765000 52] iPadAir4, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D9000][00000670F67E0000 52] iPadAir5, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DA000][00000670F67E5000 52] iPadMini4, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DAE00][00000670F67E7800 52] iPadMini5, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D9800][00000670F67EA000 52] iPadMini6, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DC800][00000670F6980000 52] iPhone6S, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DCA00][00000670F6982800 52] iPhone7, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DCC00][00000670F6985000 52] iPodTouch7, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DB200][00000670F698A000 52] iPhone6SPlus, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DB800][00000670F698C800 52] iPhone7Plus, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D9400][00000670F67B2800 52] iPhoneSE, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DA800][00000670F67EC800 52] iPhone8, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D9C00][00000670F6987800 52] iPhone8Plus, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DBC00][00000670F6960000 52] iPhoneX, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DC400][00000670F6965000 52] iPhoneXS, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D8C00][00000670F6967800 52] iPhoneXSMax, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DC000][00000670F696A000 52] iPhoneXR, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DB600][00000670F696C800 52] iPhone11, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DB400][00000670F67E2800 52] iPhone11Pro, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D8200][00000670F6920000 52] iPhone11ProMax, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D7400][00000670F6925000 52] iPhoneSE2, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DC200][00000670F6927800 52] iPhone12Mini, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D8000][00000670F692A000 52] iPhone12, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D7A00][00000670F692C800 52] iPhone12Pro, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D7C00][00000670F6962800 52] iPhone12ProMax, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DCE00][00000670F6930000 52] iPhone13Mini, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DD000][00000670F6935000 52] iPhone13, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D8600][00000670F6937800 52] iPhone13Pro, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DA600][00000670F693A000 52] iPhone13ProMax, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DB000][00000670F693C800 52] iPhoneSE3, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DD400][00000670F6922800 52] iPhone14, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DBA00][00000670F6940000 52] iPhone14Plus, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DA200][00000670F6945000 52] iPhone14Pro, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62D8400][00000670F6947800 52] iPhone14ProMax, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DE000][00000670F694A000 52] iPadPro105, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DDC00][00000670F694C800 52] iPadPro129, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DD200][00000670F6932800 52] iPadPro97, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DD800][00000670F69A0000 52] iPadPro2_129, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DE800][00000670F69A5000 52] iPad5, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DD600][00000670F69A7800 52] iPad6, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DEA00][00000670F69AA000 52] iPad7, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DEE00][00000670F69AC800 52] iPad8, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DF000][00000670F6942800 52] iPad9, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DE200][00000670F69B0000 52] iPad10, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DE400][00000670F69B5000 52] iPadPro11, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DDE00][00000670F69B7800 52] iPadPro2_11, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DF800][00000670F69BA000 52] iPadPro3_11, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DBE00][00000670F69BC800 52] iPadPro4_11, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DFA00][00000670F69A2800 52] iPadPro3_129, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F62DFE00][00000670F69D0000 52] iPadPro4_129, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F404F400][00000670F69D5000 52] iPadPro5_129, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670EDE83000][00000670F69D7800 52] iPadPro6_129, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E0000][00000670F69DA000 52] AppleTV, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E1200][00000670F69DC800 52] AppleTV4K, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E1000][00000670F69B2800 52] AppleTV2_4K, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E1A00][00000670F69F0000 52] TVOS, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E2A00][00000670F69F7800 52] Mac, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E2C00][00000670F69F5000 52] MacEditor, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E2400][00000670F69FA000 52] MacClient, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E1800][00000670F69FC800 52] MacServer, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E3000][00000670F6A00000 52] Linux, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E3200][00000670F6A02800 52] LinuxEditor, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E0C00][00000670F6A07800 52] LinuxArm64Editor, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E2200][00000670F6A0A000 52] LinuxArm64, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E0A00][00000670F6A0C800 52] LinuxClient, 
[2023.02.12-21.24.24:070][  0]LogDeviceProfileManager: 	[00000670F69E2E00][00000670F69D2800 52] LinuxArm64Client, 
