Log file open, 02/12/23 21:53:36
[2023.02.12-20.53.37:587][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.12-20.53.37:587][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.12-20.53.37:587][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.12-20.53.37:587][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.12-20.53.37:587][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.12-20.53.37:587][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.12-20.53.37:587][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.12-20.53.37:588][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.12-20.53.37:588][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.12-20.53.37:588][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.12-20.53.37:588][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.12-20.53.37:599][  0]LogD3D12RHI: Aftermath initialized
[2023.02.12-20.53.37:599][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.12-20.53.37:672][  0]LogD3D12RHI: Found D3D12 adapter 0: Intel(R) Iris(R) Xe Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.12-20.53.37:672][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8070MB of shared system memory, 2 output[s]
[2023.02.12-20.53.37:677][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.12-20.53.37:677][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8070MB of shared system memory, 0 output[s]
[2023.02.12-20.53.37:677][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.12-20.53.37:677][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.12-20.53.37:698][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.12-20.53.37:700][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.12-20.53.37:700][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.12-20.53.37:700][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.12-20.53.37:700][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.12-20.53.37:700][  0]LogD3D11RHI:     AdapterLuid : 0 69552
[2023.02.12-20.53.37:896][  0]LogD3D11RHI:    0. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_1)
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:       128/0/8070 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x8086
[2023.02.12-20.53.37:897][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.12-20.53.37:897][  0]LogD3D11RHI:     AdapterLuid : 0 70263
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:       0/0/8070 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.12-20.53.37:899][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.12-20.53.37:899][  0]LogD3D11RHI:     AdapterLuid : 0 69552
[2023.02.12-20.53.37:899][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-20.53.37:899][  0]LogHAL: Display: Platform has ~ 16 GB [16924663808 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.12-20.53.37:899][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.12-20.53.37:899][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.12-20.53.37:899][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.12-20.53.37:900][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.12-20.53.37:900][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.12-20.53.37:900][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.12-20.53.37:900][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.12-20.53.37:900][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/2dam/Desktop/LittleRedRidingHood/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.12-20.53.37:900][  0]LogInit: Computer: HZ375742
[2023.02.12-20.53.37:900][  0]LogInit: User: 2dam
[2023.02.12-20.53.37:900][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.12-20.53.37:900][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.12-20.53.37:900][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.12-20.53.37:900][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.12-20.53.37:900][  0]LogMemory: Process Physical Memory: 290.39 MB used, 323.70 MB peak
[2023.02.12-20.53.37:900][  0]LogMemory: Process Virtual Memory: 257.09 MB used, 266.79 MB peak
[2023.02.12-20.53.37:900][  0]LogMemory: Physical Memory: 8346.62 MB used,  7794.00 MB free, 16140.62 MB total
[2023.02.12-20.53.37:900][  0]LogMemory: Virtual Memory: 9109.79 MB used,  12642.34 MB free, 21752.13 MB total
[2023.02.12-20.53.37:900][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.12-20.53.37:907][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.12-20.53.37:919][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.12-20.53.37:920][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.12-20.53.37:920][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.12-20.53.38:197][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.12-20.53.38:215][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.12-20.53.38:215][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.02.12-20.53.38:215][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.12-20.53.38:238][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.12-20.53.38:238][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.12-20.53.38:363][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.12-20.53.38:365][  0]LogWindows: Attached monitors:
[2023.02.12-20.53.38:365][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.12-20.53.38:365][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1080), device: '\\.\DISPLAY2'
[2023.02.12-20.53.38:365][  0]LogWindows: Found 2 attached monitors.
[2023.02.12-20.53.38:365][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-20.53.38:366][  0]LogRHI: RHI Adapter Info:
[2023.02.12-20.53.38:366][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2023.02.12-20.53.38:366][  0]LogRHI:   Driver Version: 30.0.101.2079 (internal:30.0.101.2079, unified:101.2079)
[2023.02.12-20.53.38:366][  0]LogRHI:      Driver Date: 5-26-2022
[2023.02.12-20.53.38:366][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.12-20.53.38:366][  0]LogD3D11RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2023.02.12-20.53.38:366][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.12-20.53.38:402][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.12-20.53.38:402][  0]LogD3D11RHI:     AdapterLuid : 0 69552
[2023.02.12-20.53.38:582][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.12-20.53.38:582][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2023.02.12-20.53.38:582][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.12-20.53.38:582][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.12-20.53.38:584][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.12-20.53.38:584][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.12-20.53.38:584][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.12-20.53.38:584][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.12-20.53.38:602][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.02.12-20.53.38:614][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_0.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_0.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -platform=all'
[2023.02.12-20.53.38:614][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyReport_0.log" -log="C:/Users/2dam/Desktop/LittleRedRidingHood/Intermediate/TurnkeyLog_0.log" -project="C:/Users/2dam/Desktop/LittleRedRidingHood/LittleRedRidingHood.uproject"  -platform=all" ]
[2023.02.12-20.53.38:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.12-20.53.38:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.12-20.53.38:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.12-20.53.38:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.12-20.53.38:661][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.12-20.53.38:661][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.12-20.53.38:661][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.12-20.53.38:661][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.12-20.53.38:662][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.12-20.53.38:662][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.12-20.53.38:663][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.12-20.53.38:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.12-20.53.38:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.12-20.53.38:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.12-20.53.38:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.12-20.53.38:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.12-20.53.38:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.12-20.53.38:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.12-20.53.38:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.12-20.53.38:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.12-20.53.38:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.12-20.53.38:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.12-20.53.38:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.12-20.53.38:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.12-20.53.38:710][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.12-20.53.38:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.12-20.53.38:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.12-20.53.38:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.12-20.53.38:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.12-20.53.38:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.12-20.53.38:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.12-20.53.38:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.12-20.53.38:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.12-20.53.38:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.12-20.53.38:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.12-20.53.38:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.12-20.53.38:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.12-20.53.38:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.12-20.53.38:730][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.12-20.53.38:731][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.12-20.53.38:734][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.12-20.53.38:734][  0]LogTargetPlatformManager:   ADPCM
[2023.02.12-20.53.38:734][  0]LogTargetPlatformManager:   PCM
[2023.02.12-20.53.38:738][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.12-20.53.38:738][  0]LogTargetPlatformManager:   BINKA
[2023.02.12-20.53.38:744][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.12-20.53.38:744][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.12-20.53.38:744][  0]LogTargetPlatformManager:   OGG
[2023.02.12-20.53.38:748][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.12-20.53.38:748][  0]LogTargetPlatformManager:   OPUS
[2023.02.12-20.53.38:799][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.12-20.53.38:807][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.12-20.53.38:807][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.12-20.53.38:807][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.12-20.53.38:807][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.12-20.53.38:807][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.12-20.53.38:808][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.12-20.53.38:815][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.12-20.53.38:815][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.12-20.53.38:815][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.12-20.53.38:815][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.12-20.53.38:815][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.12-20.53.38:815][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.12-20.53.38:815][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.12-20.53.38:815][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.12-20.53.38:820][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.12-20.53.38:820][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.12-20.53.38:820][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-20.53.38:820][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.12-20.53.38:864][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.12-20.53.38:864][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.12-20.53.38:864][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.12-20.53.38:875][  0]LogDerivedDataCache: Speed tests for C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.12-20.53.38:875][  0]LogDerivedDataCache: Display: Performance to C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=801.18MBs, RandomWriteSpeed=111.90MBs. Assigned SpeedClass 'Local'
[2023.02.12-20.53.38:877][  0]LogDerivedDataCache: Using Local data cache path C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.12-20.53.38:877][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.12-20.53.38:877][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.12-20.53.38:877][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.12-20.53.38:877][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.12-20.53.38:878][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/Shaders/WorkingDirectory/6384/).
[2023.02.12-20.53.38:878][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/2dam/AppData/Local/Temp/UnrealShaderWorkingDir/B4661B2D490DCFED80D989891F04835E/'.
[2023.02.12-20.53.38:878][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.12-20.53.38:878][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.12-20.53.39:938][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.12-20.53.40:335][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.12-20.53.40:336][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: ---
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.12-20.53.40:631][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.12-20.53.40:713][  0]LogSlate: Using FreeType 2.10.0
[2023.02.12-20.53.40:713][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.12-20.53.40:757][  0]LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
[2023.02.12-20.53.40:776][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.12-20.53.41:030][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.12-20.53.41:552][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F325800][000004E9275DA800 52] GlobalDefaults, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F327E00][000004E92A77C800 52] Windows, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F327A00][000004E92A770000 52] WindowsEditor, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F326E00][000004E91BFC7800 52] WindowsServer, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F327600][000004E92F7C0000 52] WindowsClient, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F326A00][000004E92F7C5000 52] IOS, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F327200][000004E92F7C7800 52] iPadAir2, 
[2023.02.12-20.53.41:552][  0]LogDeviceProfileManager: 	[000004E92F328A00][000004E92F7CC800 52] IPadPro, 
