Log file open, 02/12/23 12:30:17
[2023.02.12-12.26.16:652][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-12.26.16:652][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.12-12.26.16:655][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.12-12.26.16:661][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-12.26.16:665][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.12-12.26.16:697][703]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.12-12.26.22:889][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.26.22:951][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-12.26.22:993][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.12-12.26.22:998][  0]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-12.26.22:998][  0]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1429BA4824032F41F961306BF224BF49D.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-12.26.23:011][  0]LogFileHelpers: Saving map 'Level1' took 0.061
[2023.02.12-12.26.23:022][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 2.91 sec)
[2023.02.12-12.26.23:030][  0]AssetCheck: New page: Asset Save: Level1
[2023.02.12-12.26.23:030][  0]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-12.32.23:868][811]LogDerivedDataCache: C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.163 and deleted 0 files with total size 0 MiB. Scanned 2389 files in 2375 folders with total size 36 MiB.
[2023.02.12-12.43.19:278][979]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:298][980]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:317][981]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:342][982]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:362][983]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:387][984]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:414][985]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:436][986]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:460][987]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:483][988]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:505][989]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:529][990]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:551][991]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:570][992]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:588][993]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:611][994]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:629][995]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:647][996]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:668][997]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:685][998]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:706][999]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:723][  0]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:742][  1]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:762][  2]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:779][  3]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:799][  4]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:817][  5]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:836][  6]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:858][  7]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:875][  8]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:896][  9]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:913][ 10]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:931][ 11]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:951][ 12]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:968][ 13]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.19:986][ 14]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:004][ 15]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:022][ 16]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:043][ 17]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:060][ 18]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:080][ 19]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:099][ 20]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:118][ 21]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:140][ 22]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:158][ 23]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:179][ 24]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:197][ 25]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:215][ 26]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:235][ 27]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:252][ 28]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:274][ 29]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:292][ 30]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:310][ 31]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:330][ 32]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:347][ 33]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:367][ 34]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:387][ 35]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:407][ 36]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:427][ 37]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:444][ 38]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:465][ 39]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:484][ 40]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:503][ 41]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:523][ 42]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:539][ 43]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:560][ 44]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:577][ 45]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:596][ 46]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:618][ 47]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:636][ 48]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:657][ 49]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:676][ 50]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:695][ 51]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:717][ 52]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:735][ 53]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:755][ 54]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:773][ 55]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:791][ 56]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:812][ 57]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:830][ 58]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:849][ 59]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:868][ 60]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:887][ 61]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:909][ 62]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:926][ 63]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:946][ 64]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:963][ 65]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:980][ 66]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.20:999][ 67]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:016][ 68]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:035][ 69]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:053][ 70]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:070][ 71]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:088][ 72]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:106][ 73]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:124][ 74]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:142][ 75]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:159][ 76]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:177][ 77]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:195][ 78]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:212][ 79]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:229][ 80]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:245][ 81]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:262][ 82]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:279][ 83]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:296][ 84]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:312][ 85]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:331][ 86]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:348][ 87]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:363][ 88]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:379][ 89]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:396][ 90]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:412][ 91]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:428][ 92]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:444][ 93]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:460][ 94]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:477][ 95]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:493][ 96]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:509][ 97]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:525][ 98]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:542][ 99]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:561][100]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:578][101]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:594][102]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:610][103]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:627][104]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:645][105]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:661][106]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:677][107]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:694][108]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:709][109]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:724][110]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:739][111]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:755][112]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:773][113]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:792][114]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:809][115]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:827][116]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:845][117]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:863][118]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:881][119]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:899][120]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:918][121]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:936][122]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:955][123]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:973][124]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.21:992][125]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:011][126]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:031][127]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:050][128]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:070][129]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:090][130]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:109][131]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:130][132]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:151][133]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:173][134]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:194][135]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:215][136]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:234][137]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:255][138]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:276][139]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:296][140]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:317][141]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:337][142]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:358][143]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:378][144]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:399][145]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:419][146]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:441][147]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:462][148]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:482][149]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:501][150]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:527][151]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:547][152]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:566][153]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:588][154]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:606][155]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:625][156]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:648][157]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:665][158]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:685][159]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.22:704][160]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:222][181]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:252][182]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:267][183]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:287][184]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:302][185]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:322][186]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:338][187]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:362][188]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:381][189]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:405][190]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:427][191]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:451][192]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:469][193]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:493][194]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:510][195]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:529][196]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:549][197]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:569][198]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:586][199]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:605][200]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:623][201]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:649][202]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:665][203]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:686][204]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:701][205]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:721][206]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:740][207]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:760][208]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:778][209]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:798][210]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:799][210]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:830][211]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:849][212]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:867][213]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:887][214]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:905][215]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:923][216]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:943][217]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:963][218]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.23:981][219]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:000][220]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:019][221]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:038][222]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:057][223]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:076][224]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:095][225]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:115][226]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:135][227]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:154][228]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:173][229]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:192][230]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:209][231]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:226][232]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:243][233]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:261][234]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:279][235]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:297][236]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:316][237]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:335][238]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:352][239]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:370][240]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:389][241]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:407][242]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:425][243]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:443][244]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:463][245]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:482][246]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:500][247]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:519][248]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:538][249]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:557][250]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:575][251]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:593][252]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:611][253]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:629][254]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:647][255]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:665][256]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:682][257]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:699][258]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:717][259]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:733][260]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:751][261]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:768][262]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:786][263]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:803][264]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:820][265]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:837][266]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:853][267]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:871][268]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:887][269]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:904][270]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:921][271]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:937][272]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:953][273]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:970][274]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.24:986][275]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:002][276]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:019][277]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:035][278]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:051][279]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:067][280]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:083][281]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:099][282]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:116][283]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:132][284]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:149][285]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:165][286]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:182][287]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:198][288]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:215][289]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:230][290]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:246][291]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:263][292]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:279][293]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:295][294]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:312][295]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:329][296]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:346][297]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:363][298]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:380][299]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:396][300]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:413][301]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:430][302]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:447][303]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:464][304]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:481][305]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:498][306]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:515][307]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:532][308]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:549][309]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:566][310]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:585][311]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:602][312]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:620][313]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:639][314]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:657][315]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:674][316]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:693][317]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:710][318]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:728][319]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:745][320]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:763][321]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:780][322]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:798][323]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:816][324]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:833][325]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:851][326]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:869][327]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:886][328]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:905][329]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:923][330]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:941][331]LogGeomTools: Triangulation of poly failed.
[2023.02.12-12.43.25:959][332]LogGeomTools: Triangulation of poly failed.
