Log file open, 02/09/23 11:57:38
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
[2023.02.09-10.57.39:427][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.02.09-10.57.39:427][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.09-10.57.39:427][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.09-10.57.39:427][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.09-10.57.39:427][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.09-10.57.39:427][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.09-10.57.39:427][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.09-10.57.39:439][  0]LogD3D12RHI: Aftermath initialized
[2023.02.09-10.57.39:439][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.09-10.57.39:574][  0]LogD3D12RHI: Found D3D12 adapter 0: Intel(R) Iris(R) Xe Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.02.09-10.57.39:574][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8070MB of shared system memory, 1 output[s]
[2023.02.09-10.57.39:587][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.09-10.57.39:587][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8070MB of shared system memory, 0 output[s]
[2023.02.09-10.57.39:587][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.09-10.57.39:587][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.09-10.57.39:595][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2023.02.09-10.57.39:595][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.09-10.57.39:595][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2023.02.09-10.57.39:595][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.09-10.57.39:595][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.09-10.57.39:595][  0]LogD3D11RHI:     AdapterLuid : 0 69530
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:    0. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_1)
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:       128/0/8070 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
[2023.02.09-10.57.39:724][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     VendorId    : 1414
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     Revision    : 0000
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.09-10.57.39:724][  0]LogD3D11RHI:     AdapterLuid : 0 70320
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:       0/0/8070 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.09-10.57.39:726][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.09-10.57.39:726][  0]LogD3D11RHI:     AdapterLuid : 0 69530
[2023.02.09-10.57.39:726][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-10.57.39:726][  0]LogHAL: Display: Platform has ~ 16 GB [16924663808 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.09-10.57.39:726][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.09-10.57.39:726][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.09-10.57.39:726][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.09-10.57.39:726][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.09-10.57.39:726][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.09-10.57.39:726][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.09-10.57.39:726][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.09-10.57.39:726][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/2dam/Desktop/SaveMe/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.09-10.57.39:726][  0]LogInit: Computer: HZ375742
[2023.02.09-10.57.39:726][  0]LogInit: User: 2dam
[2023.02.09-10.57.39:726][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.09-10.57.39:726][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.09-10.57.39:726][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.09-10.57.39:726][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.09-10.57.39:726][  0]LogMemory: Process Physical Memory: 284.84 MB used, 315.08 MB peak
[2023.02.09-10.57.39:726][  0]LogMemory: Process Virtual Memory: 255.75 MB used, 262.38 MB peak
[2023.02.09-10.57.39:726][  0]LogMemory: Physical Memory: 9679.75 MB used,  6460.87 MB free, 16140.62 MB total
[2023.02.09-10.57.39:726][  0]LogMemory: Virtual Memory: 21756.56 MB used,  6705.80 MB free, 28462.36 MB total
[2023.02.09-10.57.39:726][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.09-10.57.39:731][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.09-10.57.39:753][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.09-10.57.39:755][  0]LogInit: Using OS detected language (es-ES).
[2023.02.09-10.57.39:755][  0]LogInit: Using OS detected locale (es-ES).
[2023.02.09-10.57.39:771][  0]LogTextLocalizationManager: No specific localization for 'es-ES' exists, so 'es' will be used for the language.
[2023.02.09-10.57.39:798][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.09-10.57.39:814][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.09-10.57.39:814][  0]LogWindowsTextInputMethodSystem:   - Español (España, internacional) - (Keyboard).
[2023.02.09-10.57.39:814][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.09-10.57.39:826][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.09-10.57.39:826][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.09-10.57.40:056][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.02.09-10.57.40:057][  0]LogWindows: Attached monitors:
[2023.02.09-10.57.40:057][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.09-10.57.40:057][  0]LogWindows: Found 1 attached monitors.
[2023.02.09-10.57.40:057][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-10.57.40:057][  0]LogRHI: RHI Adapter Info:
[2023.02.09-10.57.40:057][  0]LogRHI:             Name: Intel(R) Iris(R) Xe Graphics
[2023.02.09-10.57.40:057][  0]LogRHI:   Driver Version: 30.0.101.2079 (internal:30.0.101.2079, unified:101.2079)
[2023.02.09-10.57.40:057][  0]LogRHI:      Driver Date: 5-26-2022
[2023.02.09-10.57.40:057][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.09-10.57.40:057][  0]LogD3D11RHI:     GPU DeviceId: 0x9a49 (for the marketing name, search the web for "GPU Device Id")
[2023.02.09-10.57.40:057][  0]LogRHI: Texture pool is 1523 MB (70% of 2176 MB)
[2023.02.09-10.57.40:061][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     Description : Intel(R) Iris(R) Xe Graphics
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     VendorId    : 8086
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     DeviceId    : 9a49
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     SubSysId    : 881d103c
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     Revision    : 0001
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     SharedSystemMemory : 8462331904 bytes
[2023.02.09-10.57.40:061][  0]LogD3D11RHI:     AdapterLuid : 0 69530
[2023.02.09-10.57.40:176][  0]LogD3D11RHI: Intel Extensions loaded requested version for UAVOverlap: 1.1.0
[2023.02.09-10.57.40:176][  0]LogD3D11RHI: Intel Extensions loaded requested version Atomics Version: 3.4.1
[2023.02.09-10.57.40:176][  0]LogD3D11RHI: Intel Extensions Framework enabled
[2023.02.09-10.57.40:176][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.09-10.57.40:177][  0]LogD3D11RHI: [IntelMetricsDiscovery] Started
[2023.02.09-10.57.40:177][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.09-10.57.40:177][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.02.09-10.57.40:177][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.09-10.57.40:202][  0]LogD3D11RHI: GPU Timing Frequency: 19.200000 (Debug: 2 0)
[2023.02.09-10.57.40:213][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/2dam/Desktop/SaveMe/SaveMe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/SaveMe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/2dam/Desktop/SaveMe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/2dam/Desktop/SaveMe/SaveMe.uproject"  -platform=all'
[2023.02.09-10.57.40:213][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/2dam/Desktop/SaveMe/SaveMe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/2dam/Desktop/SaveMe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/2dam/Desktop/SaveMe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/2dam/Desktop/SaveMe/SaveMe.uproject"  -platform=all" ]
[2023.02.09-10.57.40:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-10.57.40:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-10.57.40:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-10.57.40:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-10.57.40:249][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-10.57.40:249][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-10.57.40:249][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-10.57.40:250][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-10.57.40:250][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-10.57.40:251][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-10.57.40:252][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-10.57.40:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
